Date,DRP** mg/L P,Month,NH3 mg/L N,NO2 mg/L N,NO3 mg/L N,OrgN,OrthoP,PO4 mg/L P,SKN mg/L N,TDN mg/L N,TDP mg/L P,TKN mg/L N,TN mg/L N,TP mg/L P,TSS mg/L,Year,flow mgd,pH,peak_flow mgd,temperature degC,urea* mg/L N
2014-09-04,0.431,,0.51,,14.66,,,,,,,1.64,16.3,0.45,,,75.49,,,,
2014-09-22,0.221,,0.72,,12.2,,,,,,,1.73,13.93,0.359,,,79.21,,,,
2014-10-02,0.47,,0.53,,16.1,,,,,,,1.23,17.28,0.55,,,78.0,,,,
2014-10-16,1.18,,0.49,,16.4,,,,,,,1.42,17.83,1.31,,,76.3,,,,
2014-11-04,0.948,,0.56,,15.98,,,,,,,1.23,17.21,1.06,,,83.19,,,,
2014-11-20,2.18,,0.49,,16.29,,,,,,,1.3,17.59,1.94,,,83.82,,,,
2014-12-03,2.06,,0.48,,16.07,,,,,,,1.65,17.72,1.9,,,126.08,,,,
2014-12-17,0.8,,0.48,,13.16,,,,,,,1.14,14.3,1.01,,,122.26,,,,
2015-01-07,0.408,,0.5,,15.2,,,,,,,1.42,16.62,0.519,,,94.7,,,,
2015-01-21,0.316,,0.55,,17.4,,,,,,,1.5,18.9,0.452,,,90.33,,,,
2015-02-02,0.857,,0.66,,17.2,,,,,,,2.26,19.46,1.26,,,85.89,,,,
2015-02-17,0.467,,0.52,,17.03,,,,,,,1.59,18.62,0.653,,,89.07,,,,
2015-03-03,0.28,,0.56,,15.67,,,,,,,1.53,17.2,0.40399999999999997,,,87.95,,,,
2015-03-17,0.223,,0.5,,15.55,,,,,,,1.81,17.36,0.431,,,89.61,,,,
