Date,Month,Year,Flow,Temp,NH3,TSS,pH
10/20/2007,10,2007,0.765,29.9,0.1,NS,7.3
10/21/2007,10,2007,0.439,29.1,0.1,NS,7.5
10/22/2007,10,2007,0.831,29.4,0.1,9,7.4
11/1/2007,11,2007,1.068,31.8,0.1,NS,7.3
11/2/2007,11,2007,1.173,32.6,0.1,NS,7.4
11/3/2007,11,2007,1.052,33.3,0.1,NS,7.5
11/4/2007,11,2007,0.567,32.9,0.1,NS,7.6
11/5/2007,11,2007,0.904,31.8,0.1,25,7.4
11/15/2007,11,2007,1.083,31.6,0.1,NS,7.7
11/16/2007,11,2007,1.107,31.7,0.1,NS,7.5
11/17/2007,11,2007,1.048,32.1,0.1,NS,7.5
11/18/2007,11,2007,1.174,31.6,0.1,NS,7.4
11/19/2007,11,2007,1.177,32.1,0.1,41,7.4
11/29/2007,11,2007,1.022,26.5,0.066,NS,7.4
11/30/2007,11,2007,1.016,27.7,0.066,NS,7.4
12/1/2007,12,2007,0.807,28.2,0.1,NS,7.6
12/2/2007,12,2007,0.577,27.5,0.1,NS,7.4
12/3/2007,12,2007,0.679,28.1,0.1,31,7.5
12/13/2007,12,2007,1.088,27,0.12,NS,7.4
12/14/2007,12,2007,1.065,27.2,0.1,NS,7.4
12/15/2007,12,2007,0.921,27,0.1,NS,7.4
12/16/2007,12,2007,0.41,27.3,0.1,NS,7.3
12/17/2007,12,2007,0.912,26.7,0.1,39,7.3
12/27/2007,12,2007,0.976,20.4,14,NS,7.3
12/28/2007,12,2007,1.015,21,0.1,NS,7.4
12/29/2007,12,2007,0.936,22.3,0.1,NS,7.4
12/30/2007,12,2007,1.131,24.2,0.1,NS,7.4
12/31/2007,12,2007,1.009,25.3,0.1,NS,7.4
1/11/2008,1,2008,1.203,25.5,0.077,NS,7.6
1/12/2008,1,2008,1.268,27.5,0.077,NS,7.5
1/13/2008,1,2008,1.191,28.1,0.066,NS,7.4
1/14/2008,1,2008,1.148,29.2,0.1,9,7.4
1/15/2008,1,2008,1.059,28.1,0.1,NS,7.4
1/24/2008,1,2008,1.014,21.6,0.22,NS,7.3
1/25/2008,1,2008,1.824,21.4,0.25,NS,7.5
1/26/2008,1,2008,1.755,19.6,0.32,NS,7.3
1/27/2008,1,2008,1.28,19.2,0.36,NS,7.3
1/28/2008,1,2008,0.935,18.2,0.22,4,7.4
2/7/2008,2,2008,1.117,23.1,0.22,NS,7.3
2/8/2008,2,2008,1.239,25,0.42,NS,7.2
2/9/2008,2,2008,0.798,25.2,0.23,NS,7.3
2/10/2008,2,2008,0.351,24.9,0.43,NS,7.4
2/11/2008,2,2008,0.891,24.4,0.35,3,7.4
2/13/2008,2,2008,1.089,24.9,0.16,NS,7.3
2/14/2008,2,2008,1.015,24.5,0.19,NS,7.2
2/15/2008,2,2008,0.598,24.9,0.2,NS,7.4
2/16/2008,2,2008,0.493,24.2,0.11,NS,7.2
2/17/2008,2,2008,0.242,24,0.16,NS,7.4
2/21/2008,2,2008,1.189,23.1,0.18,NS,7
2/22/2008,2,2008,2.049,24.1,0.18,NS,7.1
2/23/2008,2,2008,0.199,23.7,0.21,NS,7.1
2/24/2008,2,2008,1.359,23.2,0.19,NS,7.2
2/25/2008,2,2008,1.235,23.3,0.18,3,7.2
3/6/2008,3,2008,1.15,26.4,0.11,NS,7.2
3/7/2008,3,2008,1.198,27,0.18,NS,7.6
3/8/2008,3,2008,1.059,27.7,0.21,NS,7.7
3/9/2008,3,2008,1.161,28.7,0.24,16,7.2
3/10/2008,3,2008,1.302,28.8,0.18,NS,7.1
3/20/2008,3,2008,0.986,26.5,0.43,NS,7.7
3/21/2008,3,2008,0.575,26.4,0.38,NS,7.6
3/22/2008,3,2008,0.419,26,0.49,NS,7.5
3/23/2008,3,2008,0.282,25.5,0.31,NS,7.5
3/24/2008,3,2008,0.75,23.9,0.42,13,7.3
4/3/2008,4,2008,1.119,28.1,0.25,NS,8
4/4/2008,4,2008,1.162,28.2,0.29,NS,7.6
4/5/2008,4,2008,1.043,28.3,0.31,NS,7.7
4/6/2008,4,2008,1.19,28.4,0.22,NS,7.7
4/7/2008,4,2008,1.219,28.6,0.3,3,7.4
4/17/2008,4,2008,1.113,29.4,0.16,NS,7.2
4/18/2008,4,2008,0.571,28.9,0.24,NS,7.3
4/19/2008,4,2008,0.258,26.3,0.24,NS,7.5
4/20/2008,4,2008,0.37,24.9,0.27,NS,7.6
4/21/2008,4,2008,0.795,23.1,0.25,3,7.4
5/1/2008,5,2008,1.27,29.6,0.19,NS,7.5
5/2/2008,5,2008,0.781,29.9,0.2,NS,7.3
5/3/2008,5,2008,0.374,28.3,0.32,NS,7.7
5/4/2008,5,2008,0.402,27.7,0.22,NS,7.5
5/5/2008,5,2008,0.805,25.7,0.3,12,7.4
5/15/2008,5,2008,1.01,27.8,0.24,NS,7.5
5/16/2008,5,2008,1.092,29.8,0.24,NS,7.5
5/17/2008,5,2008,0.967,32.8,0.26,NS,7.5
5/18/2008,5,2008,1.048,33,0.26,NS,7.3
5/19/2008,5,2008,1.127,33.1,0.23,4,7.4
5/29/2008,5,2008,0.972,29.2,0.29,NS,7.2
5/30/2008,5,2008,0.97,31,0.29,NS,7.4
5/31/2008,5,2008,0.848,29.8,0.21,NS,7.3
6/1/2008,6,2008,0.996,31.2,0.31,NS,7.5
6/2/2008,6,2008,1.153,31.1,0.25,5,7.2
6/3/2008,6,2008,1.057,31.3,0.24,NS,7.1
6/4/2008,6,2008,1.132,31.5,0.29,NS,7.1
6/5/2008,6,2008,1.127,32,0.35,NS,7.1
6/6/2008,6,2008,1.089,32.2,0.19,NS,7.3
6/7/2008,6,2008,0.397,33.2,0.24,NS,7.6
6/14/2008,6,2008,0.989,32.1,0.25,NS,7.2
6/15/2008,6,2008,1.235,34.5,0.23,NS,7.2
6/16/2008,6,2008,1.238,34.8,0.29,8,7.3
6/17/2008,6,2008,1.024,34.3,0.24,NS,7.4
6/18/2008,6,2008,1.146,35.5,0.13,NS,7.1
6/26/2008,6,2008,0.928,31.6,0.29,NS,7.6
6/27/2008,6,2008,0.942,32.5,0.31,NS,7.6
6/28/2008,6,2008,0.979,31.8,0.27,NS,7.9
6/29/2008,6,2008,0.96,31.9,0.34,NS,7.5
6/30/2008,6,2008,0.98,32.1,0.22,11,7.5
7/10/2008,7,2008,0.971,32.5,0.066,NS,7.5
7/11/2008,7,2008,1.092,33.3,0.19,NS,7.7
7/12/2008,7,2008,1.022,33.9,0.24,NS,7.6
7/13/2008,7,2008,1.481,32.9,0.18,NS,7.4
7/14/2008,7,2008,0.662,34.1,0.13,3,7.4
7/24/2008,7,2008,1.587,29.2,0.077,NS,7.9
7/25/2008,7,2008,1.292,31.9,0.077,NS,7.1
7/26/2008,7,2008,1.093,29.6,0.077,NS,6.9
7/27/2008,7,2008,1.038,32.2,0.13,NS,7.3
7/28/2008,7,2008,1.084,32.7,0.055,11,7.4
8/7/2008,8,2008,0.889,33.3,0.15,NS,7.5
8/8/2008,8,2008,1.156,31.8,0.066,NS,7.4
8/9/2008,8,2008,1.144,32.7,0.12,NS,7.5
8/10/2008,8,2008,1.182,34.1,0.13,NS,7.4
8/11/2008,8,2008,1.467,34.2,0.12,16,7.3
8/22/2008,8,2008,1.046,33.8,0.18,NS,7.5
8/23/2008,8,2008,1.048,33.8,0.16,NS,7.4
8/24/2008,8,2008,1.128,33.6,0.22,NS,7.4
8/25/2008,8,2008,1.063,33.9,0.23,NS,7.3
8/26/2008,8,2008,1.093,33.9,0.22,3,7.4
9/4/2008,9,2008,1.074,34.2,0.33,NS,7.2
9/5/2008,9,2008,1.038,35.1,0.18,NS,7.1
9/6/2008,9,2008,1.066,35.1,0.2,NS,7.1
9/7/2008,9,2008,0.917,34.1,0.2,NS,7.2
9/8/2008,9,2008,0.871,34.3,0.14,3,7.2
9/18/2008,9,2008,1.076,31.8,0.45,NS,7.4
9/19/2008,9,2008,1.033,32.8,0.36,NS,7.2
9/20/2008,9,2008,1.08,33.5,0.26,NS,7
9/21/2008,9,2008,1.007,35.3,0.33,NS,7
9/22/2008,9,2008,0.985,35.2,0.32,12,7.1
10/2/2008,10,2008,1.042,32.9,0.29,NS,7.2
10/3/2008,10,2008,0.9,33.1,0.32,NS,7.1
10/4/2008,10,2008,0.406,32.2,0.45,NS,7.2
10/5/2008,10,2008,0.259,31.8,0.59,NS,7.1
10/6/2008,10,2008,0.391,30.2,0.48,33,7.2
10/16/2008,10,2008,1.047,31.4,0.22,NS,7
10/17/2008,10,2008,1.041,32.3,0.26,NS,7.1
10/18/2008,10,2008,1.051,32.9,0.23,NS,7.1
10/19/2008,10,2008,1.06,31.9,0.26,NS,7.2
10/20/2008,10,2008,1.06,31.4,0.87,4,7
10/30/2008,10,2008,0.744,26.9,0.34,NS,7.1
10/31/2008,10,2008,0.861,27.9,0.41,NS,7.1
11/1/2008,11,2008,1.152,29.2,0.21,NS,7.1
11/4/2008,11,2008,0.939,28.9,0.16,NS,6.9
11/5/2008,11,2008,1.014,29.2,0.2,NS,7.1
11/6/2008,11,2008,0.837,29.9,0.24,NS,7
11/7/2008,11,2008,0.681,30.5,0.12,NS,6.8
11/8/2008,11,2008,0.523,28.9,5.4,NS,7
11/13/2008,11,2008,0.914,30,1.6,NS,6.9
11/19/2008,11,2008,0.989,30.5,1,NS,7.5
11/20/2008,11,2008,1.015,31.1,1,NS,7.7
11/21/2008,11,2008,1.056,31.1,1,NS,7.7
11/22/2008,11,2008,1.182,30.8,1,NS,7.7
11/23/2008,11,2008,1.185,29.8,1,NS,7.3
11/27/2008,11,2008,0.264,27,4.8,NS,7.4
11/28/2008,11,2008,0.489,25.2,18,NS,7.4
11/29/2008,11,2008,0.314,24.1,15,NS,7.6
11/30/2008,11,2008,0.196,23.5,1.9,NS,7.6
12/1/2008,12,2008,0.538,22.8,2.1,3,7.7
12/11/2008,12,2008,1.072,26.5,0.34,NS,7.4
12/12/2008,12,2008,1.155,27.4,0.22,NS,7.2
12/13/2008,12,2008,1.18,27.4,0.29,NS,7.1
12/14/2008,12,2008,1.258,27.4,0.31,NS,7.2
12/15/2008,12,2008,1.299,27.1,0.35,19,7.2
12/20/2008,12,2008,0.373,24.4,0.78,NS,7.1
12/21/2008,12,2008,0.398,19.7,0.4,NS,7.7
12/22/2008,12,2008,1.008,23.6,0.29,180,7.6
12/23/2008,12,2008,0.883,23.4,0.25,NS,7.5
12/24/2008,12,2008,0.817,21.5,0.18,NS,7.3
1/6/2009,1,2009,0.972,24.4,0.3,NS,7.2
1/7/2009,1,2009,1.044,25.8,0.27,NS,7.3
1/8/2009,1,2009,0.973,26.1,0.23,NS,7.4
1/9/2009,1,2009,0.911,29.2,0.21,NS,7.4
1/10/2009,1,2009,0.374,24.1,0.24,NS,7.3
1/11/2009,1,2009,0.318,23.2,0.19,NS,7.4
1/12/2009,1,2009,0.731,22.6,0.25,3,7
1/13/2009,1,2009,0.725,23.2,0.41,NS,7.4
1/14/2009,1,2009,0.776,24,4.9,NS,7.5
1/15/2009,1,2009,0.786,24.9,24,NS,7.4
1/20/2009,1,2009,0.892,25.4,0.2,NS,7.3
1/21/2009,1,2009,0.84,26,0.31,NS,7.2
1/22/2009,1,2009,0.989,25.5,0.18,NS,7.5
1/23/2009,1,2009,0.824,26,0.2,NS,7.6
1/24/2009,1,2009,0.792,25.1,0.2,NS,7.4
2/2/2009,2,2009,0.703,23.9,0.3,3,7.2
2/4/2009,2,2009,0.796,26.4,0.32,NS,7.2
2/5/2009,2,2009,0.655,27.4,0.37,NS,7.2
2/6/2009,2,2009,1.215,28.6,0.33,NS,7.5
2/7/2009,2,2009,0.767,27.5,0.26,NS,7.4
2/17/2009,2,2009,1.136,18.7,1,NS,7.3
2/18/2009,2,2009,1.324,20.8,1,NS,7.4
2/19/2009,2,2009,1.005,24.2,1,NS,7.2
2/20/2009,2,2009,1.164,26.1,1,NS,7.2
2/21/2009,2,2009,1.09,27.4,1,NS,7.2
3/3/2009,3,2009,1.841,21.5,0.19,NS,7.4
3/4/2009,3,2009,2.203,22,0.3,NS,7.3
3/5/2009,3,2009,1.698,21.6,0.18,NS,7.3
3/6/2009,3,2009,0.729,22.2,0.2,NS,7.1
3/7/2009,3,2009,0.941,21.9,2.4,NS,7
3/17/2009,3,2009,1.019,25.6,0.23,NS,7.5
3/18/2009,3,2009,1.126,27.8,0.31,NS,7.4
3/19/2009,3,2009,1.111,27.8,0.39,NS,7.2
3/20/2009,3,2009,1.099,26.9,5.7,NS,7.2
3/21/2009,3,2009,1.011,26.5,2,NS,7.2
3/31/2009,3,2009,0.95,28.8,0.36,NS,7.5
4/1/2009,4,2009,1.039,28.4,0.3,NS,7.3
4/2/2009,4,2009,0.93,27.4,0.35,NS,7.5
4/3/2009,4,2009,1.161,28.1,0.44,NS,7.3
4/4/2009,4,2009,0.203,26.7,0.45,NS,7.6
4/14/2009,4,2009,1.217,24.4,0.43,NS,7.5
4/15/2009,4,2009,1.182,26.8,0.46,NS,7.5
4/16/2009,4,2009,1.116,27.8,0.46,NS,7.5
4/17/2009,4,2009,1.181,28.3,0.4,NS,7.3
4/18/2009,4,2009,1.119,30.8,0.37,NS,7.4
4/28/2009,4,2009,0.825,24.3,0.14,NS,7.5
4/29/2009,4,2009,0.675,24.4,0.14,NS,7.3
4/30/2009,4,2009,0.683,24.8,0.34,NS,7.1
5/1/2009,5,2009,0.781,25.2,0.21,NS,7.3
5/2/2009,5,2009,0.767,27.5,0.2,NS,7.2
5/12/2009,5,2009,0.868,28.7,0.26,NS,7.3
5/13/2009,5,2009,1.317,29.9,0.24,NS,7.3
5/14/2009,5,2009,1.027,30.9,0.42,NS,7.4
5/15/2009,5,2009,1.166,32.5,0.23,NS,7.3
5/16/2009,5,2009,1.129,32.7,0.13,NS,7.2
5/26/2009,5,2009,0.825,27.3,0.23,NS,7.4
5/27/2009,5,2009,1,29,0.26,NS,7.4
5/28/2009,5,2009,1,29.7,0.69,NS,7.3
5/29/2009,5,2009,0.984,29.8,0.33,NS,7.4
5/30/2009,5,2009,1.042,30.1,0.32,NS,7.3
6/10/2009,6,2009,0.857,28.1,0.21,NS,7.4
6/11/2009,6,2009,0.92,29.5,0.21,NS,7.3
6/12/2009,6,2009,0.855,30.2,0.33,NS,7.2
6/13/2009,6,2009,0.923,29.5,0.27,NS,7.3
6/14/2009,6,2009,0.902,29,0.22,NS,7.4
6/23/2009,6,2009,0.915,30.1,0.37,NS,7.4
6/24/2009,6,2009,0.962,30.3,0.46,NS,7.6
6/25/2009,6,2009,0.986,30.5,0.45,NS,7.7
6/26/2009,6,2009,0.93,30.6,0.25,NS,7.3
6/27/2009,6,2009,0.978,32.4,0.18,NS,7.4
6/28/2009,6,2009,0.958,33.2,0.23,NS,7.3
6/29/2009,6,2009,0.928,33.2,0.18,11,7.4
7/7/2009,7,2009,0.941,28.2,0.43,NS,7.3
7/8/2009,7,2009,0.921,29.6,0.3,NS,7.4
7/9/2009,7,2009,0.954,30.5,0.11,NS,7.5
7/10/2009,7,2009,0.891,30.7,0.077,NS,7.4
7/11/2009,7,2009,0.693,31.2,0.13,NS,7.4
7/21/2009,7,2009,0.477,30.1,0.79,NS,7.5
7/22/2009,7,2009,0.965,30.8,0.19,NS,7.6
7/23/2009,7,2009,0.993,30.5,0.24,NS,7.5
7/24/2009,7,2009,0.834,29.9,0.57,NS,7.4
7/25/2009,7,2009,0.464,28.9,0.36,NS,7.4
8/4/2009,8,2009,1.063,29.5,0.13,NS,7.5
8/5/2009,8,2009,1.119,30.9,0.2,NS,7.5
8/6/2009,8,2009,1.113,31.3,0.42,NS,7.4
8/7/2009,8,2009,1.034,31.2,0.24,NS,7.3
8/8/2009,8,2009,0.72,30.5,0.23,NS,7.4
8/18/2009,8,2009,0.955,30.7,0.21,NS,7.5
8/19/2009,8,2009,0.908,30.9,0.25,NS,7.4
8/20/2009,8,2009,0.806,31.5,0.13,NS,7.5
8/21/2009,8,2009,0.888,31.5,0.25,NS,7.6
8/22/2009,8,2009,0.591,31.1,0.31,NS,7.4
9/1/2009,9,2009,0.892,30.1,0.16,NS,7.4
9/2/2009,9,2009,0.837,31.5,0.22,NS,7.4
9/3/2009,9,2009,0.939,32.2,0.34,NS,7.5
9/4/2009,9,2009,0.908,32.4,0.22,NS,7.4
9/5/2009,9,2009,0.342,30.9,0.55,NS,7.3
9/15/2009,9,2009,0.934,31.7,0.14,NS,7.6
9/16/2009,9,2009,0.956,31.6,0.15,NS,7.6
9/17/2009,9,2009,0.874,32.2,0.077,NS,7.5
9/18/2009,9,2009,0.972,32.8,0.24,NS,7.6
9/19/2009,9,2009,1.049,33.1,0.21,NS,7.5
9/29/2009,9,2009,0.744,26.9,0.33,NS,7.5
9/30/2009,9,2009,0.697,27.7,0.24,NS,7.6
10/1/2009,10,2009,0.929,28.6,0.24,NS,7.3
10/2/2009,10,2009,0.817,28.9,0.3,NS,7.3
10/3/2009,10,2009,0.794,29.5,0.32,NS,7.3
10/13/2009,10,2009,1.496,25.5,0.1,NS,7.3
10/14/2009,10,2009,1.092,26.8,0.077,NS,7.3
10/15/2009,10,2009,0.875,28.6,0.13,NS,7.2
10/16/2009,10,2009,0.821,29.1,0.21,NS,7.3
10/17/2009,10,2009,0.926,30.2,0.21,NS,7.3
10/27/2009,10,2009,0.888,26.2,0.16,NS,7.5
10/28/2009,10,2009,0.872,26.5,0.23,NS,7.5
10/29/2009,10,2009,0.791,27.3,0.34,NS,7.4
10/30/2009,10,2009,0.587,27.8,0.38,NS,7.5
10/31/2009,10,2009,1.149,28.5,0.32,NS,7.5
11/10/2009,11,2009,0.844,24.3,0.15,NS,7.4
11/11/2009,11,2009,0.957,24.9,0.23,NS,7.5
11/12/2009,11,2009,1.119,25.9,0.26,NS,7.5
11/13/2009,11,2009,0.841,26.5,0.27,NS,7.3
11/14/2009,11,2009,0.355,25.5,0.43,NS,7.3
11/17/2009,11,2009,0.986,24.1,0.12,NS,7.4
11/18/2009,11,2009,0.992,24.7,0.24,NS,7.6
11/19/2009,11,2009,0.78,23.9,0.6,NS,7.4
11/20/2009,11,2009,0.642,23.9,0.12,NS,7.3
11/21/2009,11,2009,0.871,23.3,0.099,NS,7.1
12/1/2009,12,2009,0.924,21.6,0.1,NS,7.3
12/2/2009,12,2009,0.914,23.5,0.27,NS,7.5
12/3/2009,12,2009,0.792,24.4,0.25,NS,7.5
12/4/2009,12,2009,0.8,24.8,0.27,NS,7.6
12/5/2009,12,2009,0.391,23.8,0.26,NS,7.5
12/15/2009,12,2009,1.074,22.8,0.3,NS,7.4
12/16/2009,12,2009,1.146,24.8,0.36,NS,7.3
12/17/2009,12,2009,1.004,25.6,0.066,NS,7.3
12/18/2009,12,2009,0.867,24.5,0.1,NS,7.3
12/19/2009,12,2009,0.555,23.8,0.11,NS,7.2
12/30/2009,12,2009,0.876,20.5,0.18,NS,7.5
12/31/2009,12,2009,0.567,21.6,0.14,NS,7.3
1/1/2010,1,2010,0.303,21.1,0.4,NS,7.4
1/2/2010,1,2010,0.369,21.7,0.33,NS,7.1
1/3/2010,1,2010,0.24,19,0.18,NS,7.3
1/12/2010,1,2010,0.838,21.6,0.35,NS,7.3
1/13/2010,1,2010,0.819,22.5,0.24,NS,7.3
1/14/2010,1,2010,0.63,22.6,0.29,NS,7.3
1/15/2010,1,2010,0.409,22.6,0.27,NS,7.3
1/26/2010,1,2010,1.304,18.7,0.15,NS,7.3
1/27/2010,1,2010,1.234,21.2,0.14,NS,7.2
1/28/2010,1,2010,0.995,22.8,0.12,NS,7.4
1/29/2010,1,2010,0.712,22.6,0.099,NS,7.1
1/30/2010,1,2010,0.511,21.5,0.15,NS,7.2
2/10/2010,2,2010,1.107,22.5,0.13,NS,7.3
2/11/2010,2,2010,1.056,23.4,0.15,NS,7.2
2/12/2010,2,2010,0.991,23.3,0.18,NS,7.1
2/13/2010,2,2010,0.441,23.2,0.23,NS,7.2
2/14/2010,2,2010,0.338,22.7,0.25,NS,7.2
2/23/2010,2,2010,0.927,24.3,0.11,NS,7.3
2/24/2010,2,2010,0.842,22.5,0.16,NS,7.2
2/25/2010,2,2010,0.612,22,0.11,NS,7
2/26/2010,2,2010,0.723,20.1,0.12,NS,7
2/27/2010,2,2010,0.675,19.2,0.077,NS,7.2
3/9/2010,3,2010,0.922,20.5,0.2,NS,7.2
3/10/2010,3,2010,0.936,21.8,0.22,NS,7.3
3/11/2010,3,2010,0.372,22.3,0.1,NS,7.1
3/12/2010,3,2010,1.232,23,0.18,NS,7.2
3/13/2010,3,2010,1.04,22,0.1,NS,7.2
3/23/2010,3,2010,1.078,23.8,0.088,NS,7.5
3/24/2010,3,2010,1.326,25.3,0.077,NS,7.3
3/25/2010,3,2010,0.894,25.2,0.25,NS,7.3
3/27/2010,3,2010,1.134,25.8,0.22,NS,7.3
3/28/2010,3,2010,0.43,25.1,0.2,NS,7.3
3/29/2010,3,2010,0.852,23.6,0.31,NS,7.3
3/30/2010,3,2010,0.97,23.7,0.62,NS,7.4
3/31/2010,3,2010,1.191,25.2,0.45,NS,7.5
4/6/2010,4,2010,1.205,23,0.21,NS,7.7
4/7/2010,4,2010,1.238,25.5,0.29,NS,7.6
4/8/2010,4,2010,1.264,26.1,0.34,NS,7.4
4/9/2010,4,2010,0.988,25.2,0.29,NS,7.3
4/10/2010,4,2010,0.559,24.5,0.24,NS,7.3
4/20/2010,4,2010,1.356,23.8,0.15,NS,7.5
4/21/2010,4,2010,1.233,24.4,0.69,NS,7.3
4/22/2010,4,2010,1.203,25.8,0.19,NS,7.3
4/23/2010,4,2010,1.007,25.3,0.27,NS,7.2
4/24/2010,4,2010,0.51,25.7,0.35,NS,7.2
5/4/2010,5,2010,0.953,24.4,0.46,NS,7.6
5/5/2010,5,2010,0.991,26.1,0.52,NS,7.5
5/6/2010,5,2010,1.118,27.5,0.29,NS,7.6
5/7/2010,5,2010,1.058,27.2,0.29,NS,7.6
5/8/2010,5,2010,0.605,26.5,0.37,NS,7.4
5/18/2010,5,2010,1.007,24.9,0.25,NS,7.4
5/19/2010,5,2010,0.792,25.4,0.29,NS,7.5
5/20/2010,5,2010,0.949,25.5,0.32,NS,7.3
5/21/2010,5,2010,0.964,25.8,0.37,NS,7.4
5/22/2010,5,2010,0.641,24.5,0.31,NS,7.4
6/1/2010,6,2010,0.652,24.5,0.34,NS,7.7
6/2/2010,6,2010,0.923,25.4,0.25,NS,7.4
6/3/2010,6,2010,0.898,26.3,0.21,NS,7.4
6/4/2010,6,2010,0.836,28.2,0.21,NS,7.3
6/5/2010,6,2010,0.432,28.2,0.15,NS,7.4
6/16/2010,6,2010,1.029,29.5,0.43,NS,7.4
6/17/2010,6,2010,1.027,28.7,0.22,NS,7.3
6/18/2010,6,2010,1.018,28.5,0.22,NS,7.3
6/19/2010,6,2010,1.15,28.4,0.25,NS,7.3
6/20/2010,6,2010,1.146,29,0.19,NS,7.4
6/27/2010,6,2010,0.265,28.6,0.2,NS,7.3
6/28/2010,6,2010,0.674,28.3,0.26,3,7.4
6/29/2010,6,2010,1.005,28.6,0.32,NS,7.6
6/30/2010,6,2010,0.618,27,0.9,NS,7.4
7/1/2010,7,2010,0.98,28.5,0.32,NS,7.4
7/13/2010,7,2010,1.192,28.1,0.12,NS,7.4
7/14/2010,7,2010,1.153,29.7,0.11,NS,7.4
7/15/2010,7,2010,1.056,30.2,0.2,NS,7.5
7/16/2010,7,2010,1.183,30.7,0.19,NS,7.5
7/17/2010,7,2010,1.193,31.4,0.21,NS,7.3
7/27/2010,7,2010,0.992,27.5,0.27,NS,7.5
7/28/2010,7,2010,1.03,28.8,0.2,NS,7.6
7/29/2010,7,2010,1.031,29.2,0.36,NS,7.6
7/30/2010,7,2010,1.009,30.1,0.25,NS,7.6
7/31/2010,7,2010,0.442,28.7,0.19,NS,7.5
8/11/2010,8,2010,1.21,26.1,0.26,NS,7.4
8/12/2010,8,2010,0.933,27.5,0.25,NS,7.4
8/13/2010,8,2010,1.1,28.1,0.24,NS,7.4
8/14/2010,8,2010,0.995,29.4,0.23,NS,7.4
8/15/2010,8,2010,1.164,30.2,0.23,NS,7.4
8/24/2010,8,2010,1.157,33.4,0.25,NS,7.8
8/25/2010,8,2010,1.088,33.8,0.31,NS,7.8
8/26/2010,8,2010,1.086,32.3,0.33,NS,7.6
8/27/2010,8,2010,1.138,31.8,0.43,NS,7.4
8/28/2010,8,2010,0.654,30.1,0.41,NS,7.4
9/7/2010,9,2010,0.677,27.2,0.25,NS,7.6
9/8/2010,9,2010,0.451,27.4,0.22,NS,7.7
9/9/2010,9,2010,1.429,28.3,0.29,NS,7.4
9/10/2010,9,2010,1.067,27.9,0.21,NS,7
9/11/2010,9,2010,1.067,29.4,0.22,NS,7.2
9/21/2010,9,2010,1.053,31.8,0.21,NS,7.3
9/22/2010,9,2010,1.025,31.2,0.34,NS,7.2
9/23/2010,9,2010,1.032,30.6,0.34,NS,7.1
9/24/2010,9,2010,0.897,30.6,0.43,NS,7.4
9/25/2010,9,2010,0.454,31.3,0.41,NS,7.7
10/6/2010,10,2010,0.994,30.7,0.31,NS,7.5
10/7/2010,10,2010,1,30.5,0.44,NS,7.5
10/8/2010,10,2010,0.988,29.5,0.34,NS,7.5
10/9/2010,10,2010,0.523,28.8,0.31,NS,7.5
10/10/2010,10,2010,0.273,29.3,0.45,NS,7.5
10/19/2010,10,2010,0.908,28.5,0.3,NS,7.6
10/20/2010,10,2010,1.024,29.3,0.33,NS,7.6
10/21/2010,10,2010,1.029,29.7,0.32,NS,7.6
10/22/2010,10,2010,1.026,29.5,0.22,NS,7.5
10/23/2010,10,2010,0.467,29.4,1.1,NS,7.3
11/2/2010,11,2010,0.583,26,0.29,NS,7.7
11/3/2010,11,2010,0.353,25.7,0.33,NS,7.9
11/4/2010,11,2010,0.764,26.5,0.37,NS,7.8
11/5/2010,11,2010,0.897,26.2,0.38,NS,7.7
11/6/2010,11,2010,1.069,27.1,0.4,NS,7.7
11/16/2010,11,2010,0.781,27.3,0.43,NS,7.4
11/17/2010,11,2010,1.014,27.5,0.43,NS,7.6
11/18/2010,11,2010,1.162,27.3,0.45,NS,7.5
11/19/2010,11,2010,1.069,26.9,0.29,NS,7.5
11/20/2010,11,2010,1.223,25.8,0.22,NS,7.5
11/30/2010,11,2010,0.848,19.3,0.2,NS,7.5
12/1/2010,12,2010,0.897,21.3,0.21,NS,7.5
12/2/2010,12,2010,1.053,24.5,0.34,NS,7.4
12/3/2010,12,2010,0.653,23.8,0.15,NS,7.2
12/4/2010,12,2010,0.351,23.8,0.13,NS,7.2
12/14/2010,12,2010,0.916,24.2,0.37,NS,7.7
12/15/2010,12,2010,1.004,25.1,0.21,NS,7.6
12/16/2010,12,2010,0.932,24.5,0.2,NS,7.4
12/17/2010,12,2010,0.811,24.1,0.69,NS,7.4
12/18/2010,12,2010,0.59,23,5.2,NS,7.4
12/27/2010,12,2010,0.883,19.1,0.51,NS,7.4
12/28/2010,12,2010,0.881,19.6,0.18,NS,7.4
12/29/2010,12,2010,0.899,17.2,0.23,NS,7.5
12/30/2010,12,2010,0.487,17.1,0.2,NS,7.3
12/31/2010,12,2010,0.479,16.8,0.21,NS,7.4
1/11/2011,1,2011,0.985,25.2,0.039,NS,7.3
1/12/2011,1,2011,1.169,26,0.067,NS,7.6
1/13/2011,1,2011,1.179,26.5,0.036,NS,7.4
1/14/2011,1,2011,0.988,26.1,1,NS,7.3
1/15/2011,1,2011,0.365,25.1,0,NS,7.4
1/25/2011,1,2011,0.891,21.3,0.26,NS,7.5
1/26/2011,1,2011,1.056,22.8,0.18,NS,7.4
1/27/2011,1,2011,1.047,23.5,0.25,NS,7.6
1/28/2011,1,2011,0.762,23.5,0.14,NS,7.4
