Date,Month,Year,Flow,NH3,NO2,NO3,TKN,TP,pH,Temp,Salinity,TSS
26-Feb-03,2,2003,11.82,6.64,,,,,7.2,18.9,,10
5-Mar-03,3,2003,11.33,9.12,,,,,7.1,19.9,,12
12-Mar-03,3,2003,11.03,7.88,,,,,7.3,20.2,,13
20-Mar-03,3,2003,11.78,9.36,,,,,7.2,20,,14
25-Mar-03,3,2003,11.13,8.91,1.08,4.25,,,6.7,22.7,,13
1-Apr-03,4,2003,11.05,9.54,1.16,3.63,,,7.4,19.6,,12
8-Apr-03,4,2003,11.43,9.23,,,,,7.2,21.9,,12
17-Apr-03,4,2003,12.24,6.35,,,,,7.3,21.4,,12
23-Apr-03,4,2003,10.98,7.75,,,,,7.3,20,,13
1-May-03,5,2003,12.31,8.17,,,,,7.2,21.3,,12
8-May-03,5,2003,12.14,6.15,,,,,7.4,19.7,,12
14-May-03,5,2003,11.12,10.09,1.31,4.43,,,7.3,20.9,,11
22-May-03,5,2003,11.48,6.92,,,,,7.1,22.6,,12
28-May-03,5,2003,11.63,11.36,,,,,7.2,23.9,,14
3-Jun-03,6,2003,11.78,7.53,,,,,7.3,23.3,,12
12-Jun-03,6,2003,11.59,7.87,,,,,7.3,22,,12
17-Jun-03,6,2003,11.6,9.04,,,,,7.2,22.6,,12
25-Jun-03,6,2003,10.94,9.86,1.04,4.89,,,7.2,24.4,,12
2-Jul-03,7,2003,11.27,7.71,,,,,7.2,23.8,,16
9-Jul-03,7,2003,10.99,8.29,,,,,7.3,24.2,,12
17-Jul-03,7,2003,11.05,7.8,,,,,7.2,20.8,,14
22-Jul-03,7,2003,11.11,8.68,,,,,7.2,24.5,,13
30-Jul-03,7,2003,11.64,7,,,,,7.2,23.9,,12
5-Aug-03,8,2003,11.28,9.51,,,,,7,24.2,,15
13-Aug-03,8,2003,10.96,6.67,,,,,7.1,24.7,,11
21-Aug-03,8,2003,11.17,8.82,,,,,7.1,22.7,,18
27-Aug-03,8,2003,11.34,7.75,0.58,2.8,,,7.1,23.5,,12
3-Sep-03,9,2003,11.04,9.06,1.13,2.39,,,7.2,24.7,,16
9-Sep-03,9,2003,10.7,9.9,,,,,7.3,21.3,,19
18-Sep-03,9,2003,10.87,7.92,,,,,7.2,23.1,,17
23-Sep-03,9,2003,10.67,9.86,,,,,7.2,25,,20
1-Oct-03,10,2003,11.63,8.83,,,,,7.3,23.2,,17
7-Oct-03,10,2003,10.62,11.16,,,,,7.1,23.5,,15
16-Oct-03,10,2003,10.39,8.08,,,,,7.3,22.5,,14
22-Oct-03,10,2003,10.19,7.34,0.34,3.34,,,7.2,22.9,,21
28-Oct-03,10,2003,10.35,9.41,,,,,7.1,23.9,,13
5-Nov-03,11,2003,9.87,8.5,,,,,7.2,21.6,,20
13-Nov-03,11,2003,10.32,8.54,,,,,7.2,21.8,,14
19-Nov-03,11,2003,10.73,7.94,,,,,7.2,21.1,,13
25-Nov-03,11,2003,10.49,8.8,1.52,2.4,,,7.3,19.8,,16
3-Dec-03,12,2003,11.51,8.19,,,,,7.3,21,,13
10-Dec-03,12,2003,14.11,5.71,1.3,0.65,,,7.4,19.5,,18
18-Dec-03,12,2003,11.24,7.47,,,,,7.2,17.7,,20
23-Dec-03,12,2003,13.9,7.08,,,,,7.4,20.4,,16
30-Dec-03,12,2003,23.18,3.88,,,,,7.3,17.5,,8
6-Jan-04,1,2004,14.24,6.65,,,,,7.1,18,,15
14-Jan-04,1,2004,12.49,9.2,,,,,7.3,17.8,,16
20-Jan-04,1,2004,11.9,9.78,1.19,3.99,,,7.4,18.7,,13
29-Jan-04,1,2004,11.45,9,,,,,7.2,18.5,,12
3-Feb-04,2,2004,17.86,5.85,,,,,7,17.3,,13
11-Feb-04,2,2004,11.93,8.59,1.4,6.2,,,7.3,18.3,,12
19-Feb-04,2,2004,20.24,3.49,,,,,7,17.4,,11
24-Feb-04,2,2004,14.42,7.84,,,,,7.3,18.8,,10
2-Mar-04,3,2004,16.32,5.13,,,,,7.5,18,,10
10-Mar-04,3,2004,12.53,10.4,,,,,7.2,20.3,,12
16-Mar-04,3,2004,11.44,9.57,,,,,7.2,21.3,,13
25-Mar-04,3,2004,13.17,10.32,1.67,4.22,,,7.1,20,,12
30-Mar-04,3,2004,11.62,8.55,,,,,7.3,20,,10
6-Apr-04,4,2004,11.56,9.23,,,,,7.3,20.3,,9
14-Apr-04,4,2004,10.88,9.14,1.69,5.48,,,7.3,20.7,,10
20-Apr-04,4,2004,11.77,10.28,,,,,7.3,20.7,,9
27-Apr-04,4,2004,11.02,10.48,,,,,7.1,23.3,,9
4-May-04,5,2004,11,10.34,1.34,5.12,,,7.1,22.6,,9
12-May-04,5,2004,11.05,10.97,,,,,7.2,22.4,,11
19-May-04,5,2004,10.6,9.08,,,,,7.1,22.5,,9
26-May-04,5,2004,11.14,10.41,,,,,7.1,22.4,,9
1-Jun-04,6,2004,11.11,12.26,,,,,7.2,24.1,,10
8-Jun-04,6,2004,11.12,12.76,,,,,7.1,22.5,,16
15-Jun-04,6,2004,10.92,14.54,,,,,7.1,24.3,,18
22-Jun-04,6,2004,11.18,14.16,0.59,2.94,,,7.3,23.1,,14
30-Jun-04,6,2004,10.9,12.6,,,,,7.3,22.9,,14
2-Jul-04,7,2004,11.17,11.53,,,,,7.2,23.7,,15
5-Jul-04,7,2004,11.75,11.07,,,,,7.3,23.2,,15
8-Jul-04,7,2004,10.9,9.6,,,,,7.1,23.2,,17
13-Jul-04,7,2004,10.82,10.25,,,,,7,23.8,,16
14-Jul-04,7,2004,10.83,8.66,,,,,7.1,24.3,,13
15-Jul-04,7,2004,10.75,8.56,,,,,7.1,24.3,,14
19-Jul-04,7,2004,11.22,10.29,,,,,7,25.3,,14
20-Jul-04,7,2004,11.07,10.2,,,,,7,24.5,,16
21-Jul-04,7,2004,10.75,8.08,,,,,7.1,24.6,,12
22-Jul-04,7,2004,10.9,7.82,,,,,7.2,24.1,,11
25-Jul-04,7,2004,11.4,10.67,,,,,7.3,24,,16
26-Jul-04,7,2004,11.07,8.13,,,,,7.1,24.5,,12
27-Jul-04,7,2004,10.91,8.72,,,,,7.2,23.8,,13
28-Jul-04,7,2004,10.88,8.26,1.63,4.55,,,7.2,23.6,,15
29-Jul-04,7,2004,11.14,10.3,,,,,7.1,23.6,,14
1-Aug-04,8,2004,11.58,8.38,,,,,7.2,23.5,,16
2-Aug-04,8,2004,11.17,8.6,,,,,7.2,23.5,,18
3-Aug-04,8,2004,11.07,9.72,0.91,5.18,,,7.2,23.6,,14
4-Aug-04,8,2004,10.89,8.42,,,,,6.9,24,,14
5-Aug-04,8,2004,10.76,7.81,,,,,7.2,23.5,,16
8-Aug-04,8,2004,11.41,8.44,,,,,7.3,25.1,,16
9-Aug-04,8,2004,10.95,8.19,,,,,7.1,24.3,,16
10-Aug-04,8,2004,11.04,8.06,,,,,7.1,24.4,,18
11-Aug-04,8,2004,11.02,7.73,,,,,7.2,24.4,,16
12-Aug-04,8,2004,11.09,8.45,,,,,7,23.8,,12
15-Aug-04,8,2004,11.6,7.84,,,,,7.2,23.7,,19
16-Aug-04,8,2004,11.11,9.11,,,,,7.1,23.5,,20
17-Aug-04,8,2004,10.93,8.8,,,,,7.1,25.1,,22
18-Aug-04,8,2004,10.92,7.1,,,,,7.1,25.2,,18
19-Aug-04,8,2004,10.78,7.51,,,,,7,23.8,,20
22-Aug-04,8,2004,11.3,8.41,,,,,7.2,23.8,,16
23-Aug-04,8,2004,11.06,8.12,,,,,7.1,24.7,,16
24-Aug-04,8,2004,11.12,8.33,,,,,7,24,,17
25-Aug-04,8,2004,10.96,7.24,,,,,7.2,24.5,,15
26-Aug-04,8,2004,10.9,8.11,,,,,7.2,24.8,,20
29-Aug-04,8,2004,12.3,7.09,,,,,7.2,24.9,,23
30-Aug-04,8,2004,11.56,7.64,,,,,7.2,24.8,,27
31-Aug-04,8,2004,10.46,6.79,,,,,7.1,24.5,,26
1-Sep-04,9,2004,11.07,6.31,,,,,7.2,24.9,,28
2-Sep-04,9,2004,10.7,7.16,,,,,7,25,,26
6-Sep-04,9,2004,11.36,7.88,,,,,7.1,26.1,,19
7-Sep-04,9,2004,10.78,9.66,,,,,7.2,25,,16
8-Sep-04,9,2004,10.55,7.27,,,,,7.1,25.5,,15
9-Sep-04,9,2004,10.7,7.18,,,,,7.1,26.3,,16
12-Sep-04,9,2004,11.7,7.92,,,,,7,24.8,,15
13-Sep-04,9,2004,11.07,9.45,,,,,7.1,25,,16
14-Sep-04,9,2004,10.71,7.77,,,,,7,25.3,,17
15-Sep-04,9,2004,10.65,7.56,,,,,7,25.7,,15
16-Sep-04,9,2004,11.04,6.83,,,,,7.1,25.7,,16
19-Sep-04,9,2004,11.71,7.74,,,,,7,23.5,,17
20-Sep-04,9,2004,10.99,8.3,0.77,6.29,,,7.1,23,,20
21-Sep-04,9,2004,10.95,6.47,,,,,7.1,24.9,,19
22-Sep-04,9,2004,10.73,8.47,,,,,7.2,24.3,,19
23-Sep-04,9,2004,10.6,6.23,,,,,7,24.8,,16
26-Sep-04,9,2004,11.2,8.92,,,,,7,24.7,,17
27-Sep-04,9,2004,10.91,7.63,,,,,7.1,23.5,,14
28-Sep-04,9,2004,10.73,6.72,,,,,7.1,22.8,,15
29-Sep-04,9,2004,10.76,6.59,,,,,7.1,21.6,,12
30-Sep-04,9,2004,10.6,5.63,,,,,7,22,,12
3-Oct-04,10,2004,11.5,7.4,,,,,7,22.5,,17
4-Oct-04,10,2004,10.96,8.15,,,,,7.2,22.1,,19
5-Oct-04,10,2004,10.6,7.67,,,,,6.9,21.8,,18
6-Oct-04,10,2004,10.77,7.74,,,,,7,23,,17
7-Oct-04,10,2004,10.6,6.47,,,,,7,24,,17
13-Oct-04,10,2004,10.28,9.42,,,,,7,24.7,,19
19-Oct-04,10,2004,11.14,6.99,0.98,5.17,,,7,22.6,,14
25-Oct-04,10,2004,10.88,,,,,,7.2,21.9,,15
1-Nov-04,11,2004,10.81,9.32,,,,,6.9,21.1,,19
2-Nov-04,11,2004,10.52,6.2,,,,,7.1,22.5,,16
9-Nov-04,11,2004,10.82,,,,,,7,20.4,,15
11-Nov-04,11,2004,14.87,6.02,,,,,7,20.6,,17
15-Nov-04,11,2004,11.2,6.81,1.02,6.16,,,7.2,19.9,,14
17-Nov-04,11,2004,10.73,6.25,,,,,7.1,20.3,,15
24-Nov-04,11,2004,10.81,6.91,,,,,7.1,19.6,,19
30-Nov-04,11,2004,10.14,8.35,,,,,7.1,17.8,,18
7-Dec-04,12,2004,13.51,5.89,,,,,7,19,,20
13-Dec-04,12,2004,11.58,7.82,1,4.81,,,7.2,20.3,,18
22-Dec-04,12,2004,10.5,7.88,,,,,7.2,17,,16
28-Dec-04,12,2004,27.21,4.15,,,,,7.2,17.3,,20
4-Jan-05,1,2005,18.17,2.88,,,,,7.2,15.8,,21
12-Jan-05,1,2005,20.2,2.38,,,,,7.1,16.9,,16
18-Jan-05,1,2005,13.03,4.97,,,,,7.2,18.3,,22
24-Jan-05,1,2005,12.16,8.12,0.95,1.87,,,7.3,17.2,,28
1-Feb-05,2,2005,11.8,7.68,,,,,7.2,17.2,,24
8-Feb-05,2,2005,11.4,9.13,,,,,7.3,17,,27
13-Feb-05,2,2005,11.79,10.9,,,,,7.3,17.5,,26
14-Feb-05,2,2005,11.74,10.67,,,,,7.4,17.5,,22
15-Feb-05,2,2005,17.5,7.3,0.88,2.73,,,7.2,17,,36
21-Feb-05,2,2005,29.12,3.39,,,,,7.2,16,,19
24-Feb-05,2,2005,16.1,4.61,,,,,7.3,16.5,,18
28-Feb-05,2,2005,22.9,3.7,,,,,7.2,17,,17
2-Mar-05,3,2005,20.07,3.83,,,,,7.2,18,,15
7-Mar-05,3,2005,15.77,4.74,,,,,7.3,18.5,,13
9-Mar-05,3,2005,13.9,4.38,,,,,7.2,18.5,,14
13-Mar-05,3,2005,13.83,7.98,,,,,7.3,18.5,,14
15-Mar-05,3,2005,12.39,6.8,0.99,0.96,,,7.2,19,,14
20-Mar-05,3,2005,15.37,8.16,,,,,7.3,18,,14
24-Mar-05,3,2005,16.49,3.96,,,,,7.2,18,,13
27-Mar-05,3,2005,14.9,4.11,,,,,7.3,18,,14
30-Mar-05,3,2005,14.6,4.86,,,,,7.3,18.5,,12
5-Apr-05,4,2005,14.5,6.07,,,,,7.2,19,,14
7-Apr-05,4,2005,13.5,6.06,,,,,7.2,19,,17
12-Apr-05,4,2005,11.7,8.48,,,,,7.2,19,,12
14-Apr-05,4,2005,11,9.37,,,,,7.2,20,,14
19-Apr-05,4,2005,11.3,12.78,0.76,1.56,,,7.3,20,,15
21-Apr-05,4,2005,11.1,11.71,,,,,7.4,20.5,,14
26-Apr-05,4,2005,10.3,10.56,,,,,7.2,20,,14
