,Time,flow mgd,NH3 mg/L N,NO3 mg/L N,NO2 mg/L N
1382,,,,,
1383,,,,,
1384,,,,,
1385,,,,,
1386,,,,,
1387,,,,,
1388,,,,,
1389,,,,,
1390,,,,,
1391,,,,,
1392,,,,,
1393,,,,,
1394,,,,,
1395,,,,,
1396,,,,,
1397,,,,,
1398,,,,,
1399,,,,,
1400,,,,,
1401,,,,,
1402,,,,,
1403,,,,,
1404,,,,,
1405,,,,,
1406,,,,,
1407,,,,,
1408,,,,,
1409,,,,,
1410,,,,,
1411,,5.46,0.17,19.75,
1412,,5.53,,,
1413,,5.29,,,
1414,,5.66,,,
1415,,2.93,,,
1416,,,,,
1417,,5.48,,,
1418,,5.52,0.1,28.80,
1419,,5.70,,,
1420,,5.44,0.14,,
1421,,5.67,,,
1422,,5.62,,,
1423,,5.48,,,
1424,,5.48,,,
1425,,5.52,0.09,27.12,
1426,,5.46,,,
1427,,5.61,,,
1428,,5.49,,,
1429,,5.56,,,
1430,,5.64,,,
1431,,*,,,
1432,,6.28,0.08,28.80,
1433,,6.26,,,
1434,,5.71,,,
1435,,5.31,,,
1436,,4.16,,,
1437,,4.61,,,
1438,,7.87,,,
1439,,5.47,0.1,30.90,
1440,,4.46,,,
1441,,5.37,,,
1442,,5.37,,,
1443,,5.59,,,
1444,,5.32,,,
1445,,5.31,,,
1446,,5.7,0.07,30.30,
1447,,5.63,,,
1448,,5.5,,,
1449,,5.41,,,
1450,,5.76,,,
1451,,5.73,,,
1452,,5.8,0.11,29.80,
1453,,5.55,,,
1454,,5.11,,,
1455,,8.51,,,
1456,,5.03,,,
1457,,5.41,,,
1458,,5.81,,,
1459,,5.4,0.14,31.00,
1460,,5.58,,,
1461,,,,,
1462,,5.51,,,
1463,,8.75,,,
1464,,5.31,,,
1465,,5.16,,,
1466,,5.37,,,
1467,,5.41,,,
1468,,5.54,0.12,29.70,
1469,,5.58,,,
1470,,5.37,,,
1471,,5.20,,,
1472,,6.74,,,
1473,,4.84,,,
1474,,5.75,,,
1475,,5.96,,31.00,
1476,,5.92,0.17,,
1477,,5.67,,,
1478,,5.56,,,
1479,,5.93,,,
1480,,5.96,,,
1481,,5.83,0.14,30.80,
1482,,5.63,,,
1483,,5.72,,,
1484,,5.52,,,
1485,,5.51,,,
1486,,6.38,,,
1487,,6.94,,,
1488,,*,,,
1489,,5.66,0.2,35.40,
1490,,5.79,,,
1491,,5.53,,,
1492,,5.67,,,
1493,,5.38,,,
1494,,5.69,,,
1495,,5.88,,,
1496,,5.76,0.16,33.6,
1497,,5.73,,,
1498,,5.58,,,
1499,,5.00,,,
1500,,5.50,,,
1501,,5.67,,,
1502,,5.57,,,
1503,,5.69,0.24,31,
1504,,5.75,,,
1505,,5.69,,,
1506,,5.48,,,
1507,,5.05,,,
1508,,6.10,,,
1509,,8.75,,,
1510,,7.15,0.17,29.6,
1511,,7.00,,,
1512,,7.00,,,
1513,,6.09,,,
1514,,4.51,,,
1515,,7.00,,,
1516,,7.00,,,
1517,,6.5,0.12,28.7,
1518,,6.5,,,
1519,,6.22,,,
1520,,3.94,,,
1521,,3.84,,,
1522,,5.99,,,
1523,,6.00,,,
1524,,5.82,,,
1525,,5.75,,,
1526,,5.75,,,
1527,,3.74,,,
1528,,3.81,,,
1529,,5.87,,,
1530,,6.00,0.12,29.2,
1531,,6.00,,,
1532,,6.00,,,
1533,,6.00,,,
1534,,6.06,,,
1535,,3.75,,,
1536,,6.18,,,
1537,,6.50,0.17,,
1538,,6.50,,28.3,
1539,,6.50,,,
1540,,6.50,,,
1541,,4.25,,,
1542,,4.09,,,
1543,,3.37,,,
1544,,,,,
1545,,,,,
1546,,,,,
1547,,,,,
1548,,,,,
1549,,,,,
1550,,,,,
1551,,,,,
1552,,,,,
1553,,,,,
1554,,,,,
1555,,,,,
1556,,,,,
1557,,,,,
1558,,,,,
1559,,,,,
1560,,,,,
1561,,,,,
1562,,,,,
1563,,,,,
1564,,,,,
1565,,,,,
1566,,,,,
1567,,,,,
1568,,,,,
1569,,,,,
1570,,,,,
1571,,,,,
1572,,,,,
1573,,,,23.9,0.006
1574,,,,,
1575,,,,,
1576,,,,,
1577,,,,,
1578,,6.51,0.15,,
1579,,6.50,,,
1580,,6.50,,,
1581,,5.91,,,
1582,,6.50,,,
1583,,4.191,,,
1584,,3.960,,,
1585,,3.018,0.2,24.46,0.005
1586,,,,,
1587,,,,,
1588,,6.403,,,
1589,,6.498,0.22,30.4,0.004
1590,,4.303,,,
1591,,4.107,,,
1592,,6.088,,,
1593,,5.153,,,
1594,,6.613,,26.3,0.004
1595,,6.223,,,
1596,,6.498,,,
1597,,4.237,,,
1598,,4.159,,,
1599,,6.488,0.2,28.8,0.015
1600,,6.497,,,
1601,,6.225,,,
1602,,6.166,,,
1603,,6.496,,,
1604,,4.183,,,
1605,,6.893,,,
1606,,5.734,,,
1607,,6.172,,,
1608,,6.477,0.27,24.5,0.009
1609,,6.497,,,
1610,,6.497,,,
1611,,4.232,,,
1612,,4.169,,,
1613,,6.356,,,
1614,,6.50,,,
1615,,6.50,,,
1616,,6.50,0.18,20.0,0.015
1617,,6.50,,,
1618,,4.17,,,
1619,,4.03,,,
1620,,6.08,,,
1621,,6.50,,,
1622,,1.68,0.1,24.0,0.006
1623,,,,,
1624,,,,,
1625,,,,,
1626,,,,,
1627,,,,,
1628,,,,,
1629,,,,,
1630,,5.67,,,
1631,,6.50,0.36,22.6,0.011
1632,,4.30,,,
1633,,4.23,,,
1634,,7.21,,,
1635,,6.30,0.11,,
1636,,6.30,,24.8,0.009
1637,,6.30,,,
1638,,6.30,,,
1639,,4.02,,,
1640,,4.01,,,
1641,,6.07,,,
1642,,6.20,0.17,21.5,0.034
1643,,6.06,,,
1644,,6.19,,,
1645,,6.20,,,
1646,,3.98,,,
1647,,3.10,,,
1648,,6.03,,,
1649,,6.20,0.2,24.8,0.006
1650,,6.20,,,
1651,,4.03,,,
1652,,4.04,,,
1653,,6.20,,,
1654,,6.13,,,
1655,,0.01,,,
1656,,,,,
1657,,,,,
1658,,,,,
1659,,,,,
1660,,,,,
1661,,,,,
1662,,,,,
1663,,,,,
1664,,,,,
1665,,,,,
1666,,,,,
1667,,,,,
1668,,,,,
1669,,,,,
1670,,,,,
1671,,,,,
1672,,,,,
1673,,,,,
1674,,,,,
1675,,,,,
1676,,,,,
1677,,,,,
1678,,,,,
1679,,,,,
1680,,,,,
1681,,,,,
1682,,,,,
1683,,,,,
1684,,,,,
1685,,,,,
1686,,,,,
1687,,,,,
1688,,,,,
1689,,,,,
1690,,,,,
1691,,,,,
1692,,,,,
1693,,,,,
1694,,,,,
1695,,,,,
1696,,,,,
1697,,,,,
1698,,,,,
1699,,,,,
1700,,,,,
1701,,,,,
1702,,,,,
1703,,,,,
1704,,,,,
1705,,,,,
1706,,,,,
1707,,,,,
1708,,,,,
1709,,,,,
1710,,,,,
1711,,,,,
1712,,,,,
1713,,,,,
1714,,,,,
1715,,,,,
1716,,,,,
1717,,,,,
1718,,,,,
1719,,,,,
1720,,,,,
1721,,,,,
1722,,,,,
1723,,,,,
1724,,,,,
1725,,,,,
1726,,,,,
1727,,5.34,0.16,24.2,0.003
1728,,3.90,,,
1729,,3.82,,,
1730,,6.50,,,
1731,,6.50,,,
1732,,6.34,,,
1733,,6.30,0.18,30.1,0.004
1734,,6.30,,,
1735,,4.00,,,
1736,,,,,
1737,,4.15,,,
1738,,6.30,0.13,,
1739,,6.30,,,
1740,,6.30,0.13,27.3,0.004
1741,,6.30,,,
1742,,3.87,,,
1743,,3.73,,,
1744,,6.18,,,
1745,,6.30,,,
1746,,5.53,,,
1747,,6.30,,,
1748,,6.31,0.19,28.2,0.001
1749,,4.06,,,
1750,,5.70,,*,
1751,,6.30,,,
1752,,6.30,,,
1753,,6.30,,,
1754,,6.76,,,
1755,,6.31,,,
1756,,6.30,0.26,25.9,0.008
1757,,5.73,,,
1758,,5.92,,,
1759,,6.30,,,
1760,,6.30,,,
1761,,6.30,,,
1762,,6.30,0.16,28.4,0.005
1763,,4.04,,,
1764,,5.83,,,
1765,,6.56,,,
1766,,6.30,,,
1767,,6.30,,,
1768,,6.30,0.16,23.1,0.004
1769,,6.30,,,
1770,,4.02,,,
1771,,3.68,,,
1772,,6.30,,,
1773,,6.30,,,
1774,,6.30,0.14,26.5,0.013
1775,,4.94,,,
1776,,6.30,,,
1777,,3.99,,,
1778,,6.30,,,
1779,,6.30,,,
1780,,6.30,,,
1781,,6.30,,,
1782,,6.29,0.46,25.6,0.005
1783,,6.30,,,
1784,,4.03,,,
1785,,3.79,,,
1786,,6.30,,,
1787,,6.30,,,
1788,,6.30,0.11,,0.063
1789,,6.30,,23.8,
1790,,6.28,,,
1791,,4.14,,,
1792,,3.83,,,
1793,,6.09,,,
1794,,6.30,,,
1795,,6.30,,,
1796,,6.30,,,
1797,,6.30,,,
1798,,4.02,,22.8,0.005
1799,,4.20,,,
1800,,6.30,,,
1801,,6.30,,,
1802,,6.30,,,
1803,,6.30,0.2,28.6,0.008
1804,,6.30,,,
1805,,4.04,,,
1806,,5.76,,,
1807,,6.30,,,
1808,,6.30,,,
1809,,6.30,,,
1810,,6.30,0.16,,
1811,,6.30,,30.8,<0.002
1812,,4.12,,,
1813,,3.69,,,
1814,,6.30,,,
1815,,6.30,,,
1816,,6.30,,,
1817,,6.38,0.34,,
1818,,6.40,,28.1,0.008
1819,,4.12,,,
1820,,4.07,,,
1821,,6.30,,,
1822,,6.18,,,
1823,,6.30,,,
1824,,6.30,0.32,,
1825,,6.65,,31.1,0.003
1826,,5.70,,,
1827,,6.76,,,
1828,,6.30,,,
1829,,6.30,,,
1830,,6.34,,,
1831,,6.66,0.35,,
1832,,6.80,,29.9,0.015
1833,,4.32,,,
1834,,4.29,,,
1835,,6.80,,,
1836,,6.80,,,
1837,,6.80,,,
1838,,6.80,0.39,,
1839,,6.80,,27.3,<.002
1840,,4.28,,,
1841,,2.86,,,
1842,,6.66,,,
1843,,6.80,,,
1844,,6.78,,,
1845,,5.81,0.28,,
1846,,6.44,,,
1847,,4.09,,29.8,<.002
1848,,3.94,,,
1849,,6.41,,,
1850,,6.50,,,
1851,,6.50,,,
1852,,6.37,,,
1853,,6.30,0.29,32.65,<.002
1854,,4.23,,,
1855,,3.70,,,
1856,,6.31,,,
1857,,6.30,,,
1858,,6.31,,,
1859,,6.30,,,
1860,,6.30,0.23,32.4,0.04
1861,,3.99,,,
1862,,3.89,,,
1863,,6.30,,,
1864,,6.24,,,
1865,,6.30,,,
1866,,6.30,0.24,,
1867,,6.30,,32.5,<.002
1868,,4.03,,,
1869,,4.15,,,
1870,,6.30,,,
1871,,6.30,,,
1872,,6.30,,,
1873,,6.31,0.39,,
1874,,6.30,,27.7,0.016
1875,,4.00,,,
1876,,4.01,,,
1877,,6.25,,,
1878,,6.30,,,
1879,,6.30,0.26,,
1880,,6.30,,,
1881,,6.30,,,
1882,,4.00,,30.2,<.002
1883,,3.96,,,
1884,,6.23,,,
1885,,6.30,,,
1886,,6.30,,,
1887,,6.30,0.15,28,0.019
1888,,6.30,,,
1889,,4.02,,,
1890,,3.94,,,
1891,,6.26,,,
1892,,6.30,,,
1893,,6.30,,,
1894,,6.30,0.18,,
1895,,6.30,,,
1896,,4.07,,16.2,0.005
1897,,4.00,,,
1898,,6.31,,,
1899,,6.31,,,
1900,,6.30,,,
1901,,6.30,0.3,,
1902,,5.79,,27.5,0.003
1903,,3.28,,,
1904,,3.39,,,
1905,,6.30,,,
1906,,6.30,,,
1907,,6.30,,,
1908,,6.30,0.25,,
1909,,6.30,,,
1910,,3.97,0.25,27.4,<.002
1911,,4.05,,,
1912,,4.11,,,
1913,,6.37,,,
1914,,6.30,,,
1915,,6.30,0.47,,
1916,,6.30,,,
1917,,6.30,,,
1918,,4.05,,,
1919,,4.01,,,
1920,,6.29,,,
1921,,6.30,,,
1922,,6.30,0.24,27.8,<0.002
1923,,6.31,,,
1924,,6.30,,,
1925,,4.03,,,
1926,,4.05,,,
1927,,6.30,,,
1928,,6.30,,,
1929,,6.30,0.23,,
1930,,6.30,,,
1931,,6.29,,29.9,<0.002
1932,,4.03,,,
1933,,4.10,,,
1934,,6.30,,,
1935,,6.30,,,
1936,,3.98,0.26,,
1937,,,,,
1938,,,,,
1939,,,,,
1940,,,,,
1941,,,,,
1942,,6.00,,,
1943,,6.30,0.24,28.1,0.036
1944,,6.30,,,
1945,,6.30,,,
1946,,4.06,,,
1947,,4.08,,,
1948,,5.87,,,
1949,,6.29,0.21,,
1950,,6.29,,,
1951,,5.46,,,
1952,,6.30,,28.9,<0.002
1953,,3.99,,,
1954,,4.11,,,
1955,,6.30,,,
1956,,6.30,,,
1957,,6.30,0.24,,
1958,,6.30,,28.3,<0.002
1959,,6.30,,,
1960,,4.06,,,
1961,,3.88,,,
1962,,6.30,,,
1963,,6.30,,,
1964,,6.30,0.36,,
1965,,6.30,,28.1,0.012
1966,,6.30,,,
1967,,4.01,,,
1968,,4.13,,,
1969,,6.30,,,
1970,,5.41,,,
1971,,,,,
1972,,,,,
1973,,,,,
1974,,,,,
1975,,,,,
1976,,,,,
1977,,,,,
1978,,5.21,0.26,,
1979,,6.30,,,
1980,,6.30,,30.4,<0.002
1981,,4.01,,,
1982,,4.02,,,
1983,,6.30,,,
1984,,4.78,,,
1985,,,,,
1986,,,,,
1987,,,,,
1988,,,,,
1989,,2.99,,,
1990,,6.31,,,
1991,,6.31,,,
1992,,6.31,0.2,,
1993,,6.31,,,
1994,,6.30,,27.8,<0.002
1995,,4.03,,,
1996,,3.98,,,
1997,,6.21,,,
1998,,6.30,,,
1999,,6.30,0.13,,
2000,,6.30,,,
2001,,6.30,,28.7,<0.002
2002,,3.82,,,
2003,,,,,
2004,,,,,
2005,,,,,
2006,,,,,
2007,,,,,
2008,,,,,
2009,,,,,
2010,,,,,
2011,,,,,
2012,,,,,
2013,,,,,
2014,,,,,
2015,,3.85,0.14,23.1,<0.002
2016,,3.99,,,
2017,,,,,
2018,,,,,
2019,,,,,
2020,,4.48,,31.9,<0.002
2021,,6.01,0.22,,
2022,,6.79,,,
2023,,3.86,,,
2024,,6.30,,,
2025,,6.30,,,
2026,,6.30,,,
2027,,6.30,0.19,,
2028,,5.89,,,
2029,,3.13,,25.2,<0.002
2030,,,,,
2031,,,,,
2032,,,,,
2033,,,,,
2034,,,,,
2035,,6.04,,,
2036,,4.06,0.04,21.5,<0.002
2037,,4.19,,,
2038,,6.50,,,
2039,,6.50,,,
2040,,6.50,,,
2041,,6.50,0.16,,
2042,,6.50,,24.7,<0.002
2043,,4.15,,,
2044,,,,,
2045,,,,,
2046,,,,,
2047,,,,,
2048,,,,,
2049,,,,,
2050,,3.04,,22.5,<0.002
2051,,3.25,,,
2052,,6.00,,,
2053,,6.38,,,
2054,,6.26,,,
2055,,5.96,0.18,,
2056,,1.11,,24.5,<0.002
2057,,,,,
2058,,,,,
2059,,,,,
2060,,6.46,,,
2061,,6.02,,,
2062,,6.50,0.18,,
2063,,6.50,,,
2064,,3.80,,24.8,0.007
2065,,3.59,,,
2066,,,,,
2067,,,,,
2068,,6.26,,,
2069,,1.34,0.16,26.1,0.009
2070,,,,,
2071,,,,,
2072,,,,,
2073,,,,,
2074,,,,,
2075,,,,,
2076,,,,,
2077,,5.32,,,
2078,,4.03,0.14,24.28,<0.002
2079,,3.82,,,
2080,,6.19,,,
2081,,6.15,,,
2082,,6.30,,,
2083,,6.29,,,
2084,,4.30,,,
2085,,,,,
2086,,,,,
2087,,,,,
2088,,,,,
2089,,,,,
2090,,,,,
2091,,6.10,,,
2092,,4.02,0.19,22.21,<0.002
2093,,3.49,,,
2094,,6.01,,,
2095,,4.44,,,
2096,,6.30,,,
2097,,6.17,,,
2098,,4.52,,,
2099,,,,,
2100,,,,,
2101,,6.30,,,
2102,,6.30,,,
2103,,6.00,,,
2104,,6.00,,,
2105,,6.00,,,
2106,,5.13,,,
2107,,1.13,,,
2108,,,,,
2109,,,,,
2110,,,,,
2111,,,,,
2112,,5.40,0.18,31.41,<0.002
2113,,3.51,,,
2114,,,,,
2115,,,,,
2116,,,,,
2117,,5.64,,,
2118,,*,0.04,,
2119,,6.30,,,
2120,,6.30,,30.89,0.0173
2121,,6.30,,,
2122,,6.29,,,
2123,,6.27,,,
2124,,6.27,,,
2125,,5.12,,,
2126,,6.79,,,
2127,,6.79,,,
2128,,6.79,,,
2129,,5.05,,,
2130,,4.75,,,
2131,,5.19,,,
2132,,5.12,0.16,,
2133,,5.18,,,
2134,,5.24,,28.17,<0.002
2135,,4.42,,,
2136,,5.08,,,
2137,,4.80,,,
2138,,1.75,,,
2139,,,,,
2140,,,,,
2141,,6.23,0.12,29.18,<0.002
2142,,6.23,,,
2143,,*,,,
2144,,*,,,
2145,,*,,30.61,<0.002
2146,,*,0.1,,
2147,,*,,,
2148,,*,,,
2149,,*,,,
2150,,*,,,
2151,,*,,,
2152,,*,0.23,29.24,<0.002
2153,,*,,,
2154,,*,,,
2155,,*,,,
2156,,6.00,,,
2157,,6.00,,,
2158,,6.00,,,
2159,,6.00,0.19,29.89,0.005
2160,,4.07,,,
2161,,4.06,,,
2162,,5.89,,,
2163,,6.00,,,
2164,,5.99,,,
2165,,5.99,,,
2166,,5.99,,,
2167,,5.99,0.34,28.69,<0.002
2168,,4.50,,,
2169,,5.45,,,
2170,,6.00,,,
2171,,6.00,,,
2172,,5.99,,,
2173,,5.97,,,
2174,,5.97,0.19,,
2175,,4.24,,28.37,<0.002
2176,,5.54,,,
2177,,6.00,,,
2178,,6.09,,,
2179,,5.97,,,
2180,,5.98,,,
2181,,5.98,0.24,,
2182,,4.48,,31.52,<0.002
2183,,5.96,,,
2184,,6.47,,,
2185,,6.47,,,
2186,,6.47,,,
2187,,6.47,,,
2188,,6.47,0.18,29.52,<0.002
2189,,6.00,,,
2190,,4.65,,,
2191,,5.98,,,
2192,,6.00,,,
2193,,2.57,,,
2194,,5.97,,,
2195,,5.98,0.22,,
2196,,5.87,,,
2197,,5.80,,22.4,<0.002
2198,,6.47,,,
2199,,6.47,,,
2200,,6.33,,,
2201,,6.17,,,
2202,,6.17,0.22,17.7,<0.002
2203,,4.92,,,
2204,,5.68,,,
2205,,6.17,,,
2206,,6.14,,,
2207,,6.17,,,
2208,,6.17,,,
2209,,6.17,0.27,20.8,<0.002
2210,,4.91,,,
2211,,5.10,,,
2212,,5.89,,,
2213,,4.94,,,
2214,,4.86,,,
2215,,5.04,,,
2216,,4.66,,,
2217,,4.17,0.16,22,<0.002
2218,,4.88,,,
2219,,4.93,,,
2220,,4.90,,,
2221,,4.85,,,
2222,,4.80,,,
2223,,4.78,,,
2224,,4.81,,25.6,<0.002
2225,,3.89,,,
2226,,4.58,,,
2227,,4.98,,,
2228,,4.98,,,
2229,,4.98,,,
2230,,4.98,0.14,,
2231,,3.65,,29.8,<0.002
2232,,6.42,,,
2233,,6.47,,,
2234,,6.47,,,
2235,,6.47,,,
2236,,6.47,,,
2237,,6.49,0.19,,
2238,,4.39,,28.6,<0.002
2239,,6.11,,,
2240,,6.17,,,
2241,,6.17,,,
2242,,6.04,,,
2243,,5.97,,,
2244,,5.97,0.15,,
2245,,5.85,,27.7,<0.002
2246,,4.08,,,
2247,,5.72,,,
2248,,5.78,,,
2249,,5.78,,,
2250,,5.78,,,
2251,,5.78,0.1,,
2252,,3.88,,17.5,0.0278
2253,,5.35,,,
2254,,5.58,,,
2255,,5.58,,,
2256,,5.61,,,
2257,,5.71,,,
2258,,5.77,0.11,21.5,<0.002
2259,,5.38,,,
2260,,5.97,,,
2261,,4.82,,,
2262,,5.95,,,
2263,,6.01,,,
2264,,6.27,,,
2265,,6.27,0.15,,
2266,,6.80,,,
2267,,6.24,,25.85,0.008
2268,,6.27,,,
2269,,6.27,,,
2270,,6.27,,,
2271,,6.38,,,
2272,,6.41,0.13,,
2273,,6.13,,,
2274,,5.55,,,
2275,,6.08,,23.77,<0.002
2276,,6.07,,,
2277,,6.07,,,
2278,,6.07,,,
2279,,6.07,0.35,,
2280,,4.16,,,
2281,,6.08,,21.37,<0.002
2282,,6.07,,,
2283,,5.81,,,
2284,,6.26,,,
2285,,6.07,,,
2286,,6.07,0.22,22.49,<0.002
2287,,6.07,,,
2288,,4.07,,,
2289,,5.83,,,
2290,,6.08,,,
2291,,6.07,,,
2292,,6.07,0.25,,
2293,,5.66,,21.33,0.0201
2294,,4.14,,,
2295,,5.77,,,
2296,,5.68,,,
2297,,5.68,,,
2298,,5.68,,,
2299,,5.68,,,
2300,,5.70,0.21,,
2301,,3.82,,,
2302,,5.69,,20.625,0.0237
2303,,5.68,,,
2304,,5.63,,,
2305,,5.68,,,
2306,,5.68,,,
2307,,5.68,,,
2308,,5.68,0.24,,
2309,,3.86,,15.67,0.022
2310,,,,,
2311,,,,,
2312,,,,,
2313,,,,,
2314,,,,,
2315,,,,,
2316,,,,,
2317,,,,,
2318,,5.47,0.27,29.79,0.0079
2319,,5.86,,,
2320,,5.86,,,
2321,,5.86,,,
2322,,5.86,,23.57,0.0056
2323,,5.86,,,
2324,,0.04,,,
2325,,,,,
2326,,,,,
2327,,5.94,0.18,26.59,0.0124
2328,,6.06,,,
2329,,4.20,,,
2330,,5.71,,,
2331,,6.06,,,
2332,,6.40,,,
2333,,6.06,,,
2334,,6.06,,,
2335,,6.06,0.19,,
2336,,4.04,,,
2337,,5.89,,22.98,<0.002
2338,,0.68,,,
2339,,,,,
2340,,,,,
2341,,,,,
2342,,6.00,0.24,24.27,<0.002
2343,,4.08,,,
2344,,6.18,,,
2345,,6.26,,,
2346,,6.26,,,
2347,,6.26,,,
2348,,6.26,,,
2349,,6.26,0.17,21.36,0.0006
2350,,3.93,,,
2351,,,,,
2352,,,,,
2353,,,,,
2354,,,,,
2355,,,,,
2356,,,,,
2357,,,,,
2358,,,,,
2359,,,,,
2360,,,,,
2361,,6.25,0.15,17.49,0.0009
2362,,6.26,,,
2363,,6.26,,,
2364,,3.94,,,
2365,,5.72,,,
2366,,6.26,,,
2367,,6.26,,,
2368,,6.21,,,
2369,,0.34,,17.05,0.002
2370,,,,,
2371,,,,,
2372,,,,,
2373,,,,,
2374,,,,,
2375,,3.11,0.1,21.88,<0.002
2376,,5.38,,,
2377,,5.30,,,
2378,,3.24,,,
2379,,,,,
2380,,,,,
2381,,,,,
2382,,,,,
2383,,4.88,0.19,9.24,<0.002
2384,,6.43,,,
2385,,5.71,,,
2386,,6.48,,,
2387,,6.31,,,
2388,,6.41,,,
2389,,6.12,,,
2390,,6.00,,,
2391,,5.92,0.39,9.85,<0.002
2392,,5.90,,,
2393,,3.89,,,
2394,,5.31,,,
2395,,2.54,,,
2396,,,,,
2397,,,,,
2398,,,,,
2399,,,,,
2400,,,,,
2401,,4.63,0.11,13.68,<0.002
2402,,4.97,,,
2403,,4.67,,,
2404,,0.14,0.11,9.3,<0.002
2405,,,,,
2406,,,,,
2407,,,,,
2408,,,,,
2409,,,,,
2410,,,,,
2411,,,,,
2412,,,,,
2413,,,,,
2414,,,,,
2415,,,,,
2416,,,,,
2417,,6.34,0.26,2.56,0.002
2418,,4.85,,,
2419,,4.89,,,
2420,,3.22,,,
2421,,4.64,,,
2422,,3.57,,,
2423,,3.35,,,
2424,,0.30,,,
2425,,,,,
2426,,,,,
2427,,,,,
2428,,,,,
2429,,,,,
2430,,,,,
2431,,3.87,0.19,3.57,<0.002
2432,,5.66,,,
2433,,3.84,,,
2434,,6.55,,,
2435,,0.56,,,
2436,,,,,
2437,,,,,
2438,,,,,
2439,,,,,
2440,,,,,
2441,,5.62,0.11,4.08,0.0022
2442,,6.30,,,
2443,,6.30,,,
2444,,6.30,,,
2445,,6.29,,,
2446,,6.30,,,
2447,,6.30,0.24,11.39,0.0232
2448,,6.30,,,
2449,,6.29,,,
2450,,2.68,,,
2451,,,,,
2452,,,,,
2453,,,,,
2454,,,,,
2455,,,,,
2456,,5.41,0.24,15.59,0.017
2457,,5.72,,,
2458,,6.36,,,
2459,,6.26,,,
2460,,6.09,,,
2461,,6.13,0.15,4.37,0.003
2462,,4.82,,,
2463,,6.00,,,
2464,,6.56,,,
2465,,6.43,,,
2466,,5.96,0.15,,
2467,,5.38,,3.4,<0.002
2468,,,,,
2469,,,,,
2470,,,,,
2471,,4.32,0.11,6.3,0.009
2472,,6.21,,,
2473,,6.14,,,
2474,,6.23,,,
2475,,5.74,0.14,,
2476,,5.59,,6.7,0.018
2477,,,,,
2478,,5.71,,,
2479,,5.80,,,
2480,,6.02,,,
2481,,6.16,,,
2482,,6.14,0.12,,
2483,,4.67,,0.96,0.01
2484,,6.10,,,
2485,,6.15,,,
2486,,5.97,,,
2487,,5.84,,,
2488,,5.85,,,
2489,,6.20,0.15,10,0.009
2490,,5.37,,,
2491,,6.10,,,
2492,,6.13,,,
2493,,5.88,,,
2494,,5.69,,,
2495,,6.07,0.16,,
2496,,6.07,,,
2497,,5.66,,,
2498,,4.91,,,
2499,,5.80,,6.38,<0.002
2500,,6.10,,,
2501,,6.09,,,
2502,,6.13,,,
2503,,6.15,0.2,,
2504,,4.87,,8.42,0.0055
2505,,6.13,,,
2506,,6.52,,,
2507,,5.94,,,
2508,,5.92,,,
2509,,5.79,,,
2510,,4.24,0.18,5.27,0.01
2511,,6.07,,,
2512,,5.69,,,
2513,,6.16,,,
2514,,5.61,,,
2515,,5.89,,,
2516,,5.99,,,
2517,,4.62,0.17,,
2518,,4.89,,6.85,<0.002
2519,,6.38,,,
2520,,6.65,,,
2521,,6.23,,,
2522,,5.89,,,
2523,,6.33,,,
2524,,6.29,0.4,,
2525,,4.88,,3.77,<0.002
2526,,6.04,,,
2527,,6.10,,,
2528,,5.94,,,
2529,,6.00,,,
2530,,6.05,,,
2531,,5.90,0.25,11.74,0.013
2532,,2.26,,,
2533,,,,,
2534,,5.16,0.16,,
2535,,4.18,,,
2536,,6.18,,,
2537,,5.21,,,
2538,,5.28,2.12,,
2539,,2.05,,10.5997,0.0553
2540,,6.25,,,
2541,,6.43,,,
2542,,6.04,,,
2543,,5.87,,,
2544,,6.05,,,
2545,,4.92,0.22,14.09,0.009
2546,,4.44,,,
2547,,5.39,,,
2548,,6.15,,,
2549,,6.23,,,
2550,,5.93,,,
2551,,5.74,,,
2552,,5.95,0.63,,
2553,,4.11,,,
2554,,5.35,,12.89,0.0125
2555,,5.85,,,
2556,,5.71,,,
2557,,5.39,,,
2558,,5.15,,,
2559,,5.18,0.21,,
2560,,4.43,,11.5,0.004
2561,,5.53,,,
2562,,5.69,,,
2563,,5.64,,,
2564,,5.68,,,
2565,,5.02,,,
2566,,6.70,0.13,13.2,0.0782
2567,,6.52,,,
2568,,7.38,,,
2569,,6.23,,,
2570,,4.02,,,
2571,,4.99,,,
2572,,4.46,,,
2573,,5.03,0.25,17.3,<0.002
2574,,6.13,,,
2575,,6.62,,,
2576,,6.41,,,
2577,,6.37,,,
2578,,6.27,,,
2579,,6.87,,,
2580,,6.72,0.22,15.6,<0.002
2581,,4.01,,,
2582,,5.67,,,
2583,,6.05,,,
2584,,6.43,,,
2585,,5.79,,,
2586,,6.00,,,
2587,,5.71,1.18,,
2588,,3.62,,11.98,0.037
2589,,6.20,,,
2590,,4.98,,,
2591,,5.43,,,
2592,,5.94,,,
2593,,5.65,,,
2594,,5.23,1.03,10.85,0.0207
2595,,3.38,,,
2596,,4.06,,,
2597,,6.26,,,
2598,,5.87,,,
2599,,5.61,,,
2600,,5.85,0.27,,
2601,,5.28,,,
2602,,4.38,,,
2603,,6.48,,14.36,0.004
2604,,7.07,,,
2605,,6.49,,,
2606,,6.80,,,
2607,,6.36,,,
2608,,5.99,0.23,16.68,0.0127
2609,,4.69,,,
2610,,6.07,,,
2611,,5.81,,,
